Date,AAPL,AMZN,TSLA,KO,^GSPC
2021-09-02 00:00:00-04:00,0.007447366435644476,-0.004574927931495942,-0.0023184737320933735,0.001410263665972522,0.002838605754405421
2021-09-03 00:00:00-04:00,0.004221287237438531,0.004301820154126723,0.001609836102514528,-0.0007047719788033646,-0.00033508726118114396
2021-09-07 00:00:00-04:00,0.015370732490474381,0.008941925919555338,0.026035942688487523,-0.018861889217906658,-0.0034013524523217598
2021-09-08 00:00:00-04:00,-0.010135037316876705,0.004608538783880789,0.0012609548743904853,0.013382291014288672,-0.0013194368138158552
2021-09-09 00:00:00-04:00,-0.006727306446379089,-0.011795296134862632,0.0013123695533119317,-0.009974999274350527,-0.004616247150002195
2021-09-10 00:00:00-04:00,-0.03366252685553128,-0.0043173076063389715,-0.02493535637554789,-0.004485615415755095,-0.007752552286277137
2021-09-13 00:00:00-04:00,0.0038861694154617155,-0.0034592661286030335,0.009099139444442628,0.008237910024631034,0.0022739003463705387
2021-09-14 00:00:00-04:00,-0.009608133786016104,-0.0020761346389193136,0.00200334182872286,0.0007184638535364662,-0.005763213966258007
2021-09-15 00:00:00-04:00,0.006124919882847024,0.00744758906412013,0.015117058319369825,0.0034059333116824853,0.008438294222079534
2021-09-16 00:00:00-04:00,-0.0016118587761120295,0.0035755056094997073,0.0015335851645730258,-0.009529921071208758,-0.001552344712765219
2021-09-17 00:00:00-04:00,-0.018518143446142332,-0.007400637151307343,0.0032970919669148557,-0.0165773682169017,-0.009152630275798046
2021-09-20 00:00:00-04:00,-0.021592670981903872,-0.03132736193754315,-0.03936976129858483,-0.007004629301187837,-0.017123077726381553
2021-09-21 00:00:00-04:00,0.0034222843779598833,-0.003612263745817579,0.012534643183808036,-0.00018494369853616632,-0.0008126886585468895
2021-09-22 00:00:00-04:00,0.016731469298871815,0.01083345384867851,0.01684451236014617,0.0014788241941521285,0.009474585224218401
2021-09-23 00:00:00-04:00,0.006696810691435573,0.010579777062858398,0.0022582628204919075,-0.0016639566520861848,0.012061680369937378
2021-09-24 00:00:00-04:00,0.0006125444409024183,0.0027829969154176126,0.0271608419720204,-0.0027794803556999703,0.0014599428113637458
2021-09-27 00:00:00-04:00,-0.01060581500964286,-0.005773469524888775,0.02167740137755647,-0.005209373715520549,-0.0027802439201884965
2021-09-28 00:00:00-04:00,-0.024089164757680415,-0.026732621677354906,-0.01759219534754841,-0.018259440235418367,-0.020574317739892933
2021-09-29 00:00:00-04:00,0.006462154677688403,-0.004485396155335941,0.004811186434424464,0.006060705858653037,0.0015679543362843162
2021-09-30 00:00:00-04:00,-0.009355466987591932,-0.004882981617736704,-0.0074897880450972565,-0.00929528215973896,-0.011981202945015923
2021-10-01 00:00:00-04:00,0.00809423663839759,-0.000542024698019894,-0.00033534501293708274,0.010427561903656013,0.011425952113334858
2021-10-04 00:00:00-04:00,-0.024913369158801046,-0.028884858084547993,0.00810667334888926,-0.0005660584204458807,-0.013070952048643392
2021-10-05 00:00:00-04:00,0.014059263435913572,0.009739950346903115,-0.001203574108239458,0.00169721490087138,0.010469517498600922
2021-10-06 00:00:00-04:00,0.006287174470776868,0.012651646071788925,0.002763320999873642,0.011798816734549966,0.004094399349623856
2021-10-07 00:00:00-04:00,0.009043375634492534,0.012315060502089636,0.013778893929123015,0.0031603279718477317,0.008264039225066355
2021-10-08 00:00:00-04:00,-0.002725237209322273,-0.004190573462060421,-0.010284539562275263,0.004444259633183734,-0.0019155566024213755
2021-10-11 00:00:00-04:00,-0.0006301074258150408,-0.01295212110527455,0.008177997401230819,0.00203041497921852,-0.006889441644339911
2021-10-12 00:00:00-04:00,-0.009144729604751767,0.0003172241904456641,0.017250616138320574,0.0,-0.002419705686554252
2021-10-13 00:00:00-04:00,-0.004248778876283055,0.011314351840535863,0.006630349593761409,0.00018448390334047104,0.003017955870230793
2021-10-14 00:00:00-04:00,0.020023696038327543,0.00473254305896198,0.008886865672995015,0.006798417631622922,0.016919162285711664
2021-10-15 00:00:00-04:00,0.007484423735408363,0.03254486320029404,0.029749074917108764,-0.002383436391042437,0.00743252063718991
2021-10-18 00:00:00-04:00,0.011736997345237477,0.011004005769470915,0.03161711443997284,-0.009961337905561418,0.003369087801804227
2021-10-19 00:00:00-04:00,0.014967583069974921,-0.0007517249304829221,-0.006734486474692325,0.0038857004275256735,0.007366142784235308
2021-10-20 00:00:00-04:00,0.0033554493034877453,-0.008482066989621728,0.0017687488821671593,0.008825058664113428,0.003657333598560797
2021-10-21 00:00:00-04:00,0.0014729088900189424,0.005824760045405775,0.03205181901693166,-0.0051384750872540685,0.002991393168359835
2021-10-22 00:00:00-04:00,-0.005299133542482792,-0.02938229613638743,0.017387072543932014,0.0018382460421335622,-0.0010731292246628499
2021-10-25 00:00:00-04:00,-0.00033613545667332545,-0.0045613770860821745,0.11921843486746742,-0.004048657284878132,0.004736959440853283
2021-10-26 00:00:00-04:00,0.0045644288616584205,0.016636110939322712,-0.006293814959296817,0.004415870677287437,0.0018181414322437917
2021-10-27 00:00:00-04:00,-0.003152709838454726,0.004851848967382111,0.018898727534898185,0.019093443321436254,-0.005064370371105298
2021-10-28 00:00:00-04:00,0.024684348055824756,0.015815426966205415,0.037055629444172844,0.009322276262024864,0.009781288424184353
2021-10-29 00:00:00-04:00,-0.018322241072779022,-0.021745984346715375,0.03374062327713556,0.005871331330286278,0.0019474372317169752
2021-11-01 00:00:00-04:00,-0.005623509073711119,-0.016238229093382905,0.08149724419582505,-0.003554389649838008,0.0017984589459025813
2021-11-02 00:00:00-04:00,0.007090905261891045,-0.001616715961798576,-0.030742747979580543,-0.0012470085002145304,0.0036736071203886667
2021-11-03 00:00:00-04:00,0.009751073464523863,0.02127978196929181,0.03509368755165987,0.003381157972468962,0.00644049461288887
2021-11-04 00:00:00-04:00,-0.0035046101477460567,0.027111464426082144,0.01313564628546171,0.005491990903979893,0.004173222342817695
2021-11-05 00:00:00-04:00,0.0035757835446554864,0.012004091021207586,-0.006378469186124391,0.004231503636378253,0.0037258500452850285
2021-11-08 00:00:00-05:00,-0.005568131971103618,-0.00856451987877449,-0.049611246175579105,-0.009013048183323935,0.0008873940607010411
2021-11-09 00:00:00-05:00,0.0024566625458035674,0.024699674045048248,-0.12772318728902388,0.00283645312783376,-0.0035049109263987077
2021-11-10 00:00:00-05:00,-0.01934932608686246,-0.026687971077504535,0.042512838090691396,0.0040631182501424945,-0.008259842163861109
2021-11-11 00:00:00-05:00,-0.0003382310881701045,-0.0027463665972797813,-0.004166195376867243,0.00035259327193370993,0.0005507883329887164
2021-11-12 00:00:00-05:00,0.014235064364536143,0.01504823445807979,-0.028701065279561178,-0.002293712831126893,0.0071966975641295505
2021-11-15 00:00:00-05:00,6.671980154226986e-05,0.005806911669058223,-0.019572543156920474,0.00017643346147666605,-1.0739878016252646e-05
2021-11-16 00:00:00-05:00,0.006644572812914085,-0.0014054733770292316,0.039983660905794416,-0.007089605740005833,0.003857779057126365
2021-11-17 00:00:00-05:00,0.016355756680188627,0.0023413880700422496,0.03198421610385882,-0.005529363487985606,-0.0026050154828958227
2021-11-18 00:00:00-05:00,0.028136279922586382,0.0406014972597033,0.006744812791821708,-0.0089831471413504,0.003379064740171245
2021-11-19 00:00:00-05:00,0.016833521333528445,-0.005287066211290714,0.03643213445734972,-0.005066108786162538,-0.0013996446049873157
2021-11-22 00:00:00-05:00,0.0029233688936622926,-0.028695094881880934,0.01727209690953213,0.006148350925492707,-0.003202258316960638
2021-11-23 00:00:00-05:00,0.002418959981736357,0.002088774763957524,-0.042232293448715374,0.0073641888298783265,0.001655761383194232
2021-11-24 00:00:00-05:00,0.0032782920012550676,0.00010331000315133565,0.006265105659809755,-0.008085578547338823,0.0022912237766679056
2021-11-26 00:00:00-05:00,-0.032191096399267316,-0.02141231785640585,-0.031013582803841366,-0.03114932443663987,-0.022987011159321113
2021-11-29 00:00:00-05:00,0.02163791254905867,0.016136535670028707,0.04964715675134457,0.015695980621849515,0.013113836082823127
2021-11-30 00:00:00-05:00,0.031089535448798777,-0.01542056208667919,0.006810578672785006,-0.03208221623069418,-0.019143381187848973
2021-12-01 00:00:00-05:00,-0.0032116413317391235,-0.01822862373982126,-0.044440653310942935,-0.002864054029719565,-0.01188554145795706
2021-12-02 00:00:00-05:00,-0.00614859930112388,-0.0018485965146339822,-0.009543130353379503,0.014615441220971359,0.014094638396057846
2021-12-03 00:00:00-05:00,-0.011793903229768254,-0.013935728778151635,-0.06635217630568757,0.008817156987545705,-0.008484455141738678
2021-12-06 00:00:00-05:00,0.021274939892684586,0.011025217696555956,-0.0058893948058393875,0.025266502848823702,0.011662599309685717
2021-12-07 00:00:00-05:00,0.03483244407107566,0.02760203879831824,0.04148581070093549,0.005448711492519909,0.02049560318625332
2021-12-08 00:00:00-05:00,0.0225274878766184,-3.6899397348300056e-05,0.016230761245708436,-0.003810955891682788,0.0030805355865854978
2021-12-09 00:00:00-05:00,-0.002974368542681738,-0.01134374123885884,-0.06289341727027509,-0.002548805332819981,-0.007206988232523415
2021-12-10 00:00:00-05:00,0.027627920289575947,-0.011311296797986259,0.01309382748280008,0.02555478380567333,0.009503769118209604
2021-12-13 00:00:00-05:00,-0.020891063691134804,-0.015475202151187695,-0.05105377592462901,0.025957258616197354,-0.009178158342793452
2021-12-14 00:00:00-05:00,-0.008055442471361474,-0.0028110767563394035,-0.008208173270999986,0.000692207366543407,-0.0074987228546241624
2021-12-15 00:00:00-05:00,0.02811032158869775,0.024670732493370373,0.018072325435531056,0.004488277132291607,0.016216267351891744
2021-12-16 00:00:00-05:00,-0.040055594796913674,-0.025975639316216714,-0.051585055672322966,0.010110533717964998,-0.008781863311112303
2021-12-17 00:00:00-05:00,-0.006522957156946063,0.006766260845510352,0.0060769473419002296,-0.015810631923228957,-0.010340964584054646
2021-12-20 00:00:00-05:00,-0.008155033231466824,-0.017434660660618384,-0.0356160597954851,-0.0032964755007411917,-0.011453398323256536
2021-12-21 00:00:00-05:00,0.018906994347674733,0.019781695333892735,0.0419866565428304,0.003989257703274962,0.01762175538519628
2021-12-22 00:00:00-05:00,0.01520270997234352,0.003631503982249207,0.07227140942458732,0.007071933140833764,0.010128728029126677
2021-12-23 00:00:00-05:00,0.003637153932179338,0.0001841194647935751,0.056020025674185625,0.0006872832685953512,0.006204412685251626
2021-12-27 00:00:00-05:00,0.02271483182685241,-0.008211646321395705,0.02493491640225276,0.007358633311266072,0.013744051573606697
2021-12-28 00:00:00-05:00,-0.005783921483534016,0.005826710732445228,-0.005012818550008014,0.003913976045489154,-0.0010106653988870562
2021-12-29 00:00:00-05:00,0.0005018917363361908,-0.008591725101779524,-0.0020969072503067565,0.0011880963330663796,0.0014009134018575509
2021-12-30 00:00:00-05:00,-0.006599959387782128,-0.0032944277273427858,-0.014699782732613187,-0.0028879399824925933,-0.002994233841905114
2021-12-31 00:00:00-05:00,-0.0035415348734773033,-0.011495217795267187,-0.012749774874751374,0.007288781802472499,-0.0026296343734735217
2022-01-03 00:00:00-05:00,0.02469671724676381,0.021877258953900913,0.1269116289226746,0.0015188375559338496,0.006353824170387767
2022-01-04 00:00:00-05:00,-0.01277290957091104,-0.01706028968966322,-0.04273287830059669,0.01655691606138232,-0.0006298202522039276
2022-01-05 00:00:00-05:00,-0.02696003139516101,-0.019073846316683962,-0.054953895352911175,0.008259127905666297,-0.019583264304500858
2022-01-06 00:00:00-05:00,-0.016834241925237414,-0.006733601858714522,-0.02175837984148732,-0.00527791187422455,-0.000964233740180731
2022-01-07 00:00:00-05:00,0.000988008004780383,-0.004296997177475781,-0.03609004895021872,-0.0023179779826278946,-0.004058441082335662
2022-01-10 00:00:00-05:00,0.00011588630271042177,-0.006591854785116702,0.029890740749494604,0.001656344604273663,-0.0014420705375393084
2022-01-11 00:00:00-05:00,0.016644623278692983,0.023718602439307013,0.005917481776156919,0.0003308028601800572,0.00911828645239865
2022-01-12 00:00:00-05:00,0.0025669719186440787,-0.0009377696670975766,0.038537546128438294,0.0014877050645516476,0.002813792014666916
2022-01-13 00:00:00-05:00,-0.01921159519733706,-0.024466534551061514,-0.06987655465675058,0.005928853926250532,-0.014346029234399538
2022-01-14 00:00:00-05:00,0.00509783159104682,0.005715124523055337,0.017346435457551657,0.008013740767113475,0.0008196442695904693
2022-01-18 00:00:00-05:00,-0.019074967768729856,-0.02006265472349522,-0.018364847454341415,-0.008013740767113475,-0.018559105398008313
2022-01-19 00:00:00-05:00,-0.021248805035647855,-0.01661435907124531,-0.034413300098542265,0.0016407186821947306,-0.009736790941460072
2022-01-20 00:00:00-05:00,-0.010401178984493775,-0.030080217077817828,0.0006225100832644159,-0.004106821089727042,-0.011098742304332276
2022-01-21 00:00:00-05:00,-0.012847214591626077,-0.061345553646915185,-0.05399807229314213,-0.004950456583269869,-0.01909599532463524
2022-01-24 00:00:00-05:00,-0.00487619084205182,0.013238960430830282,-0.014835635717322937,-0.008138931710097275,0.0027679047582704897
2022-01-25 00:00:00-05:00,-0.011450001768225526,-0.03204163984338493,-0.012551567227814253,-0.0023375786041466284,-0.012246590556866721
2022-01-26 00:00:00-05:00,-0.000563281455148612,-0.007986135126472504,0.02048773822340877,-0.003684572553057208,-0.0014977569258860512
2022-01-27 00:00:00-05:00,-0.0029477523606145084,0.005493528624727517,-0.12277997465910762,0.0008386936525246469,-0.005398635199970414
2022-01-28 00:00:00-05:00,0.06745089415821592,0.03061073104055989,0.020592210362891272,0.019753414006243197,0.024055967914735632
2022-01-31 00:00:00-05:00,0.025790337197293844,0.038127433338897454,0.10145138741776716,0.0027900884936453707,0.01870982622298456
2022-02-01 00:00:00-05:00,-0.0009732469610028716,0.010772530182599382,-0.00585664334123237,-0.00740306943347413,0.00683956034831823
2022-02-02 00:00:00-05:00,0.007019542526744971,-0.0038501180924557232,-0.02786380690498813,0.010185869104026857,0.009378400448323276
2022-02-03 00:00:00-05:00,-0.01686091220473518,-0.08134849507057229,-0.016162405874435848,0.007003717093122752,-0.02469347172011993
2022-02-04 00:00:00-05:00,-0.0016808584942467064,0.12694891576845713,0.035474386816493286,-0.010606371229381573,0.005143678439862853
2022-02-07 00:00:00-05:00,-0.004243480377159159,0.0018759745778114123,-0.017458706575610883,0.01044406403734044,-0.003708580927828109
2022-02-08 00:00:00-05:00,0.018298165519087917,0.021782653816836195,0.016028052271245485,0.006472495409869161,0.008366113466633962
2022-02-09 00:00:00-05:00,0.008259673806404244,-0.0013886979453969772,0.01078752528548943,-0.015604951818638746,0.014412842079265076
2022-02-10 00:00:00-05:00,-0.023881901973668462,-0.013654506185153181,-0.029895212969281104,0.005554611914524443,-0.01828182448505622
2022-02-11 00:00:00-05:00,-0.020425582171459844,-0.03657177570139858,-0.05050521521012996,-0.01791786387576888,-0.019151682638085532
2022-02-14 00:00:00-05:00,0.0014221465749910678,0.012147601490993587,0.018159773032297544,0.0064481054755125555,-0.003847990755629027
2022-02-15 00:00:00-05:00,0.02288868430876434,0.008621083638872484,0.05191932445845815,0.0037830797096960467,0.015643717646064204
2022-02-16 00:00:00-05:00,-0.001389942834878255,0.010107783346744448,0.0010402120327626108,-0.0001642406811388497,0.0008808197202831991
2022-02-17 00:00:00-05:00,-0.021498741473886085,-0.02205023039300702,-0.05228610180162985,0.019834866830438003,-0.021400504136936505
2022-02-18 00:00:00-05:00,-0.009399789556426619,-0.013350682834785133,-0.02235096756147481,0.006738367167207215,-0.007191961663865598
2022-02-22 00:00:00-05:00,-0.01797265473327503,-0.015878899876572206,-0.04224617718140955,-0.004166026022202729,-0.010194735435016256
2022-02-23 00:00:00-05:00,-0.02620451635706722,-0.03641116014436818,-0.0725483016825832,-0.011140710369411444,-0.01858373574878769
2022-02-24 00:00:00-05:00,0.01654261367269516,0.04410800497645084,0.046953674093978215,-0.0176911671313551,0.014846105252724229
2022-02-25 00:00:00-05:00,0.012881987861178779,0.015930365373768574,0.011299945777284215,0.037942356606852634,0.022126080551265304
2022-02-28 00:00:00-05:00,0.0016364285890961838,-0.0014673390183546076,0.07211363413565586,-0.009752877742907451,-0.0024455914631271725
2022-03-01 00:00:00-05:00,-0.011696014408681066,-0.01589114836983363,-0.006986492144572587,-0.004347620294598009,-0.015594467786611332
2022-03-02 00:00:00-05:00,0.02037918801837879,0.0060061111126445965,0.017796004702968382,0.007395544224253925,0.01847104678065037
2022-03-03 00:00:00-05:00,-0.001983338012760072,-0.027699674301737254,-0.047240575115613304,0.0006405105936897471,-0.005268520744245109
2022-03-04 00:00:00-05:00,-0.018579596692082312,-0.015381483821486519,-0.0011922300504743077,0.001599517032868647,-0.007965684543002283
2022-03-07 00:00:00-05:00,-0.02400342857974902,-0.057862672145861715,-0.04104369101185856,-0.024101294177753196,-0.029962586814415104
2022-03-08 00:00:00-05:00,-0.011744950730418147,-0.010520594620232693,0.024335419149005943,-0.04042660873814352,-0.007260043975698238
2022-03-09 00:00:00-05:00,0.034399111382097836,0.023717698424230882,0.04107819387010192,0.005101345477638297,0.02537359812214035
2022-03-10 00:00:00-05:00,-0.0275626379196936,0.05271118653269635,-0.024358017786858532,-0.01848750450540626,-0.0043010499202473795
2022-03-11 00:00:00-05:00,-0.024199015945160163,-0.008845856240148109,-0.052593703659666424,0.0006909158796024606,-0.013046278933238398
2022-03-14 00:00:00-04:00,-0.026921608452322054,-0.025553208143986872,-0.03711720154932241,0.01827312186749852,-0.007448675095533375
2022-03-15 00:00:00-04:00,0.02924555290699793,0.038131399237698815,0.04530634609366668,0.01828095650696815,0.021182629724146196
2022-03-16 00:00:00-04:00,0.028602304210832763,0.03819476755459039,0.04670421907434541,-0.002687430809974245,0.02213692164839287
2022-03-17 00:00:00-04:00,0.006433113303272009,0.026649476185547805,0.03665493442277867,0.01053969031645785,0.01227220506870097
2022-03-18 00:00:00-04:00,0.020703266754733995,0.025192147663773312,0.03803519751155893,0.00016642166498126443,0.01159481441188781
2022-03-21 00:00:00-04:00,0.008501655738974101,0.0014934365899943458,0.017268009913467885,0.00795502884524879,-0.00043475485430199967
2022-03-22 00:00:00-04:00,0.020586981870141408,0.02082005115512331,0.07608328359539929,0.003624911270615705,0.01124069955407414
2022-03-23 00:00:00-04:00,0.008200109912328557,-0.009022396175223157,0.005147863044765444,-0.0066007382301283,-0.012348630252494885
2022-03-24 00:00:00-04:00,0.022424437638316697,0.0014768099843154303,0.014714339594958936,0.009557016130840701,0.014242012281618699
2022-03-25 00:00:00-04:00,0.003727049407230787,0.006844814730450288,-0.0032401817039868774,0.008978774016224378,0.005053380704236332
2022-03-28 00:00:00-04:00,0.005024165226051203,0.025270668800861706,0.07728050710253687,0.00631827077133007,0.007119551020043247
2022-03-29 00:00:00-04:00,0.01895348469449143,0.0019184362663260401,0.00705491356722554,0.003868508830572992,0.012182044101392009
2022-03-30 00:00:00-04:00,-0.006671631737868111,-0.017961531171231115,-0.005087674440050982,0.0008041417434165865,-0.0063135889990899585
2022-03-31 00:00:00-04:00,-0.01793565126151364,-0.020064520292899957,-0.015095174165618452,-0.003381351443784375,-0.0157763352268816
2022-04-01 00:00:00-04:00,-0.0017196022707324232,0.003445032282122895,0.006465651918934334,0.013934683073163256,0.003404420961462762
2022-04-04 00:00:00-04:00,0.02341707674147564,0.028844454497230387,0.0545955781797387,-0.005262744278232034,0.00805838253213409
2022-04-05 00:00:00-04:00,-0.019123691200339188,-0.02582264225660147,-0.04846463728047112,-0.00111990324036082,-0.012631159074006248
2022-04-06 00:00:00-04:00,-0.018623116478248214,-0.03283328123701157,-0.04258906976846255,0.0100343282399038,-0.009764433912478054
2022-04-07 00:00:00-04:00,0.0018024637885369899,-0.006138232814440592,0.01093679078037102,0.005373754381008844,0.004244365552036555
2022-04-08 00:00:00-04:00,-0.011980339623614888,-0.021291810941382217,-0.030510186068030798,0.006128691708775058,-0.002654546675552538
2022-04-11 00:00:00-04:00,-0.02584698237984817,-0.021850949776512252,-0.04953493181751334,-0.00031335175446844943,-0.01702133458469568
2022-04-12 00:00:00-04:00,0.011457308926041243,-0.0022158166719545846,0.01122853693277559,0.011685122103094692,-0.003423300530453588
2022-04-13 00:00:00-04:00,0.01621046859488562,0.031037763445815436,0.035259373586186804,0.002629849588387856,0.011112603268902177
2022-04-14 00:00:00-04:00,-0.030446977907518935,-0.02496165015949181,-0.03723709338922099,0.004470067835202762,-0.012218480383507924
2022-04-18 00:00:00-04:00,-0.0013320444793523123,0.007084013688020363,0.01939443951963149,-0.008960334562170047,-0.00020488927240691623
2022-04-19 00:00:00-04:00,0.014016552703950858,0.0342940109084795,0.023480261839117667,0.009729055286384458,0.015930044749387307
2022-04-20 00:00:00-04:00,-0.0010160845152684672,-0.026386116801539572,-0.050825021637719736,0.013584885295933269,-0.0006186664061829106
2022-04-21 00:00:00-04:00,-0.0048554258906747805,-0.03772931062801099,0.031805636085348254,0.0037829955012993466,-0.014862855551310616
2022-04-22 00:00:00-04:00,-0.028215367849653283,-0.026969363430673354,-0.003704429607069848,-0.014605457079806428,-0.02813207637736781
2022-04-25 00:00:00-04:00,0.006714637709201554,0.0118724293253063,-0.00701922259288601,0.010519417328360703,0.0056817651441125605
2022-04-26 00:00:00-04:00,-0.038042683215318895,-0.046830397470919216,-0.1299278575282088,-0.013589410149336345,-0.028550008928597492
2022-04-27 00:00:00-04:00,-0.001467955036064339,-0.008819827903123745,0.0057908789187459675,0.007809660753089531,0.0020958490249647355
2022-04-28 00:00:00-04:00,0.04416569850225471,0.04548392874815921,-0.004548029513557594,0.009563702933543361,0.024445655340832317
2022-04-29 00:00:00-04:00,-0.0372915650349368,-0.15139791287665272,-0.007721957937068424,-0.02416010955558523,-0.03695915978469522
2022-05-02 00:00:00-04:00,0.001964527282814821,0.001756547690294319,0.03628977282780177,-0.018274785232704538,0.005659199293818418
2022-05-03 00:00:00-04:00,0.009576579793172613,-0.0019818670830202834,0.006963974902023828,-0.005690731830648943,0.004825465075359858
2022-05-04 00:00:00-04:00,0.04018988044421601,0.013390415419769042,0.046595992796664376,0.030444852148719725,0.029425221557326964
