Date,AAPL,AMZN,TSLA,KO,^GSPC
2022-05-05 00:00:00-04:00,-0.05732861058733807,-0.07862161321968131,-0.08695990905101425,-0.00802839023694446,-0.036300677564099715
2022-05-06 00:00:00-04:00,0.0047160233902845405,-0.014140750847553285,-0.008775573655860569,0.0035590111188099627,-0.005690384413952643
2022-05-09 00:00:00-04:00,-0.03375240541143398,-0.05354166033985841,-0.09511263619709442,-0.002009955967231747,-0.03256151953960362
2022-05-10 00:00:00-04:00,0.01598369978541836,0.0006432376717793176,0.016293707630266496,-0.00933001628071306,0.002454881760408867
2022-05-11 00:00:00-04:00,-0.05323332285608995,-0.03255651570099172,-0.0861526495504652,0.004675825306435399,-0.01660023209569772
2022-05-12 00:00:00-04:00,-0.027262678856779132,0.014682093519508221,-0.008207980246495161,0.003105135822699445,-0.0012968049941122217
2022-05-13 00:00:00-04:00,0.031417853070357715,0.055695373338186194,0.055556831589002265,0.018583083645110854,0.023589267956868554
2022-05-16 00:00:00-04:00,-0.010729766292995713,-0.020052883582188485,-0.06055559591829773,0.0036451717749024226,-0.003954208517722435
2022-05-17 00:00:00-04:00,0.025104858738558278,0.04030980601090839,0.050132289582274225,-0.0027327105372423333,0.019968919581462075
2022-05-18 00:00:00-04:00,-0.058073148716855094,-0.07425163860523742,-0.07043726926027905,-0.07216849372698597,-0.041233809291247425
2022-05-19 00:00:00-04:00,-0.02495007615876421,0.0019259973748422254,-0.0005496144580128259,-0.019802651486168443,-0.005850864777348974
2022-05-20 00:00:00-04:00,0.0017456446911499057,0.0025313230136676523,-0.0663161611759957,0.016201408156014452,0.0001461310919914638
2022-05-23 00:00:00-04:00,0.039335306322264785,-0.00031610064973097707,0.016432950581560135,0.0303640037270414,0.018384995412059624
2022-05-24 00:00:00-04:00,-0.019402930088995518,-0.0326689712620567,-0.07176955888757153,0.018285458046627845,-0.008153950903556861
2022-05-25 00:00:00-04:00,0.001139445185595278,0.025371870055026946,0.047625084888030855,0.0007807877311645228,0.009406385648931703
2022-05-26 00:00:00-04:00,0.022934412452292996,0.03950431937060639,0.07164265445291118,0.0035834725441148407,0.019688166007719943
2022-05-27 00:00:00-04:00,0.03994799003481919,0.035977077098845456,0.07076881859385153,0.005892355251984505,0.024441130195821614
2022-05-31 00:00:00-04:00,-0.0053605748949383525,0.043030852834664124,-0.0018051917677217588,-0.020303878506471307,-0.006294135193666506
2022-06-01 00:00:00-04:00,-0.0008738413138003054,0.012191424649069305,-0.023876273341224774,-0.0049030927458639795,-0.007510905041154814
2022-06-02 00:00:00-04:00,0.01667172488904889,0.03096591180555297,0.04571303469577792,0.010410306163851857,0.018263225415545037
2022-06-03 00:00:00-04:00,-0.039318720409983854,-0.02550763935961431,-0.0967241388472253,-0.011997084758446519,-0.01648240560981762
2022-06-06 00:00:00-04:00,0.005214144854656766,0.0197465544390516,0.015919806421978322,-0.0015893004630802565,0.003132489407036587
2022-06-07 00:00:00-04:00,0.0174328506662782,-0.014447976483889846,0.002542820180630123,0.006026106940987042,0.009478331531719064
2022-06-08 00:00:00-04:00,-0.00505614051901393,-0.01490730933720652,0.01239735072635817,-0.005708005480812517,-0.010852623040154441
2022-06-09 00:00:00-04:00,-0.036618047900913275,-0.04239457368165134,-0.0089706717374467,-0.017483831516950765,-0.024086457665156047
2022-06-10 00:00:00-04:00,-0.03939439190217087,-0.057588983573757524,-0.03168770531986009,-0.006330644395402096,-0.0295424148114094
2022-06-13 00:00:00-04:00,-0.03903701052794961,-0.05608072910712014,-0.07366972655880133,-0.0011404551578655386,-0.039539931990040245
2022-06-14 00:00:00-04:00,0.006650502433453553,-0.013205363644664736,0.023606322357198728,-0.02780500320455026,-0.0037808180394893753
2022-06-15 00:00:00-04:00,0.019911853996847917,0.05106358079343565,0.053373616280111946,0.007401062188566954,0.014487058836534672
2022-06-16 00:00:00-04:00,-0.04045891438635518,-0.037954628731807105,-0.08927688581957316,-0.010106134641356235,-0.03305220711384038
2022-06-17 00:00:00-04:00,0.011467153344344894,0.02439607839682356,0.01702915760963819,0.0060758461172607525,0.0021984473410121552
2022-06-21 00:00:00-04:00,0.032235373672760304,0.022895360879699567,0.08942411634475622,0.02114468496505495,0.02418247496067316
2022-06-22 00:00:00-04:00,-0.003834357511932396,0.0024812460138328163,-0.004015858661335692,0.007386199431123508,-0.0013024200953584142
2022-06-23 00:00:00-04:00,0.021344332189339177,0.03153073437129894,-0.00431560975215195,0.011867040967755926,0.009487072485557135
2022-06-24 00:00:00-04:00,0.02422156188524216,0.03512809079637069,0.04425503260828734,0.018572504119108046,0.0301055397299006
2022-06-27 00:00:00-04:00,0.0,-0.02821501915746527,-0.0032067867617016077,-0.002064319019694061,-0.0029774998903402405
2022-06-28 00:00:00-04:00,-0.030242491604905553,-0.05277264310800245,-0.0513391457806156,-0.01006486155018127,-0.02034867314949551
2022-06-29 00:00:00-04:00,0.012939786728962233,0.014053454712350089,-0.01810000361139341,0.007199555310248407,-0.0007119988201722549
2022-06-30 00:00:00-04:00,-0.018192307778150507,-0.025195393281078005,-0.017735577471773567,0.0028653062399328633,-0.008797866246368358
2022-07-01 00:00:00-04:00,0.016035205555453125,0.031054064397664227,0.012352524133575571,0.023097702067302883,0.0104985112966407
2022-07-05 00:00:00-04:00,0.01875351047991458,0.035330514810318014,0.02521511490516115,-0.017233517010095234,0.001582875106192816
2022-07-06 00:00:00-04:00,0.00956138116003391,0.007286182647943562,-0.005737228466480282,0.00205219688595637,0.003566795705065573
2022-07-07 00:00:00-04:00,0.023716005553802155,0.0173419759994502,0.0538052294718776,-0.00791638194316402,0.0148537231809307
2022-07-08 00:00:00-04:00,0.004703512624308459,-0.00681419729183208,0.025117078284842442,0.0036492923680659928,-0.0008306163961275814
2022-07-11 00:00:00-04:00,-0.0148677030116664,-0.03335256478334081,-0.06772231414560181,-0.0031724628257840948,-0.01159441766052538
2022-07-12 00:00:00-04:00,0.006810400963713548,-0.022900025593117768,-0.005448427397798383,-0.004299152074426438,-0.009286868497493828
2022-07-13 00:00:00-04:00,-0.0025398668550558057,0.010745939763801005,0.016890005886122772,-0.004638108786215511,-0.004466864111815738
2022-07-14 00:00:00-04:00,0.020275437042397648,0.00208112755571932,0.0053574842368897535,-0.0032112418143466215,-0.0030031388127653713
2022-07-15 00:00:00-04:00,0.011385124713868322,0.026052020207380622,0.007330299130863693,0.005133048735086909,0.01901923165863373
2022-07-18 00:00:00-04:00,-0.020859160365378493,0.0018476894058663262,0.001997430616818896,-0.013693232297127267,-0.008398742485836053
2022-07-19 00:00:00-04:00,0.02637119877490779,0.03837171118403493,0.020505045463666605,0.014173189113494189,0.027253517643730518
2022-07-20 00:00:00-04:00,0.013419390255847041,0.03784996283211228,0.007991447618969971,-0.01660927767021203,0.005878493941057883
2022-07-21 00:00:00-04:00,0.014981261275357483,0.015036666950921429,0.09331246499887591,-0.0022791381285953705,0.009813066689504879
2022-07-22 00:00:00-04:00,-0.008143770880953305,-0.01789158533462576,0.001973278025583447,0.003741370710130809,-0.009376287293813235
2022-07-25 00:00:00-04:00,-0.007425693124901933,-0.010510843951367477,-0.014093787954092996,0.009694633411876374,0.0013143029733058142
2022-07-26 00:00:00-04:00,-0.00886562820429404,-0.05366832967343527,-0.036315218653082404,0.016268398893740432,-0.011610342599263745
2022-07-27 00:00:00-04:00,0.03366166836838769,0.052264024221746475,0.05982904612856643,-0.0031690088207696476,0.025820048778628646
2022-07-28 00:00:00-04:00,0.003565525877012199,0.010770895977067596,0.02188234782717391,0.016526609192916375,0.012060319791912022
2022-07-29 00:00:00-04:00,0.03226700104905866,0.09859082981024248,0.056238328890716005,0.0017157127524063398,0.014107775781754484
2022-08-01 00:00:00-04:00,-0.006172676037574654,0.0032551811488952254,0.0004262206792029488,0.005439411615010492,-0.002827076544916096
2022-08-02 00:00:00-04:00,-0.009330758877976741,-0.009126353187385305,0.011072869479979097,-0.013732964871037368,-0.006684688378872039
2022-08-03 00:00:00-04:00,0.03753431487421466,0.039174845971704286,0.02240285862664937,0.004390073619310542,0.015517456270091046
2022-08-04 00:00:00-04:00,-0.0019279728854861844,0.02162516775542045,0.004014952135593219,-0.003918968893768415,-0.0007776424495844481
2022-08-05 00:00:00-04:00,-0.0013900127766248715,-0.012492693140301547,-0.06860331182901547,-0.00456496792126071,-0.0016270690189177373
2022-08-08 00:00:00-04:00,-0.0029071959579196616,-0.009921207364733675,0.007789020718917072,-0.0064899789936623264,-0.0012383171221213018
2022-08-09 00:00:00-04:00,0.00030313985757768336,-0.011398203042398691,-0.024715554364526326,0.00126961442785678,-0.004257744235927063
2022-08-10 00:00:00-04:00,0.025857316929775997,0.03465340706112041,0.038168061008176934,0.009471330094322994,0.021067158460407853
2022-08-11 00:00:00-04:00,-0.004441299550920874,-0.014471032455293908,-0.02659995527031178,-0.0067786266373257575,-0.0007057229222020567
2022-08-12 00:00:00-04:00,0.021199267949040923,0.02047999822921831,0.04569026313078073,0.00756376829729799,0.017174046951492272
2022-08-15 00:00:00-04:00,0.006313515542323955,-0.0025808990121563014,0.03049389783135492,0.012480855891099374,0.003961684056234205
2022-08-16 00:00:00-04:00,-0.0009243701582226649,0.011112811619446994,-0.008952025876518555,0.008183360338682277,0.0018739228259470053
2022-08-17 00:00:00-04:00,0.008746323962291136,-0.01868426237825016,-0.008407578354357348,-0.002309261320905698,-0.007264114867647109
2022-08-18 00:00:00-04:00,-0.002294136501756583,0.0014064484864393378,-0.003713104770382003,0.0052267494773658996,0.0022669896063849393
2022-08-19 00:00:00-04:00,-0.015217127332967983,-0.02901859297383247,-0.020694514649366447,-0.0007668989135840576,-0.012983928713039106
2022-08-22 00:00:00-04:00,-0.023298846462019185,-0.036917027419821835,-0.023027123255798365,-0.01499615435980406,-0.0216323664664948
2022-08-23 00:00:00-04:00,-0.002031058426035237,0.002998007806708003,0.022307815587712554,0.0010898062760524851,-0.0022403704344373665
2022-08-24 00:00:00-04:00,0.0017922972904074186,0.0013462565476780597,0.00216777456504591,0.001399445662037202,0.0029119166987232603
2022-08-25 00:00:00-04:00,0.014812492361918395,0.02567645634510196,-0.00346166907546408,0.004805012417175014,0.013993241836107728
2022-08-26 00:00:00-04:00,-0.03842820086810583,-0.048735523902551314,-0.02732301898385181,-0.02441813606651344,-0.03426857631703939
2022-08-29 00:00:00-04:00,-0.013784935528198261,-0.007369394974060306,-0.011415491099770136,-0.006039409138522522,-0.006688675197326077
2022-08-30 00:00:00-04:00,-0.015423535134591049,-0.008200553488747708,-0.025315989236162295,-0.009288960243691413,-0.011089416492115589
2022-08-31 00:00:00-04:00,-0.010692185518466069,-0.015342760012094558,-0.007554668468040759,-0.007105078675262,-0.007847738208154098
2022-09-01 00:00:00-04:00,0.004695719652080044,0.008248627364462635,0.005608200169826993,0.004688612281556814,0.002991752267195835
2022-09-02 00:00:00-04:00,-0.013704488990898156,-0.0024282121857073236,-0.025395567131662133,-0.01380449318984045,-0.010794552570724036
2022-09-06 00:00:00-04:00,-0.008248882936089608,-0.011040262841267356,0.015460425583856185,0.0004904166433572499,-0.004103464690896175
2022-09-07 00:00:00-04:00,0.00921136096803643,0.02637184925335312,0.03325755641840722,0.018301665234798925,0.018174848666170362
2022-09-08 00:00:00-04:00,-0.009664525141150904,0.0026225359626117495,0.019408586563541164,-0.003053948654324401,0.006588966880441305
2022-09-09 00:00:00-04:00,0.018664470721047266,0.026228245626737312,0.03538924284934453,0.003214338527856242,0.015156014981211996
2022-09-12 00:00:00-04:00,0.03778513648889614,0.023581047138634403,0.015693156705111733,0.0028841299178621327,0.010528651483996398
2022-09-13 00:00:00-04:00,-0.06047176388881326,-0.07318946892343803,-0.0412094455730605,-0.03301913265611667,-0.044199163031974464
2022-09-14 00:00:00-04:00,0.009509998348985249,0.013549201586232407,0.03524587394017065,0.005277888635291106,0.003381289078845384
2022-09-15 00:00:00-04:00,-0.019111103305722743,-0.017816303428596747,0.003760195326889537,-0.013680503177972092,-0.011382272168150465
2022-09-16 00:00:00-04:00,-0.011020791750504522,-0.022017622356265143,-0.00131772014607634,0.0001678896768604332,-0.007208049775663028
2022-09-19 00:00:00-04:00,0.024773492752039772,0.009106029090596657,0.018680537647815854,0.007529590669631325,0.00683369772470499
2022-09-20 00:00:00-04:00,0.015544007589882725,-0.020012830448643548,-0.0011006680548337755,-0.0015013487842541196,-0.011336114736598901
2022-09-21 00:00:00-04:00,-0.020475824920205277,-0.030326766225785562,-0.026021592607865962,-0.008382358039304094,-0.017264674098507626
2022-09-22 00:00:00-04:00,-0.0063955883085400345,-0.010430481377003531,-0.04143856847866534,-0.0023597394940688687,-0.008463293830454077
2022-09-23 00:00:00-04:00,-0.015239352098002534,-0.030553234112176142,-0.047036653542681606,-0.01119982312893164,-0.017382828767329883
2022-09-26 00:00:00-04:00,0.002257733082027258,0.01196889092404696,0.0024668028538146203,-0.01253569142470834,-0.010394360890281007
2022-09-27 00:00:00-04:00,0.006544660410251701,-0.006447119796422207,0.02479773733322954,-0.026084466301943277,-0.0021226109548244665
2022-09-28 00:00:00-04:00,-0.012732141624129945,0.030980865018271686,0.017065662059064124,0.010585744012376441,0.0194811441811531
2022-09-29 00:00:00-04:00,-0.05036639250335195,-0.027577874271049296,-0.07053030781739,-0.007221561902532425,-0.021352794823098264
2022-09-30 00:00:00-04:00,-0.030499690822952452,-0.015803691756381077,-0.011097446407076994,-0.009769924143584685,-0.015181351546209143
2022-10-03 00:00:00-04:00,0.03028895412305932,0.02516733048685804,-0.09008354847845279,0.011183227463751333,0.02555457753092938
2022-10-04 00:00:00-04:00,0.025300463004027662,0.04397889132420385,0.028629186081376545,0.002292232423143137,0.030125341416800566
2022-10-05 00:00:00-04:00,0.0020511403865048905,-0.0011568286989316334,-0.03521018442372981,-0.00955587008380121,-0.0020199875589383964
2022-10-06 00:00:00-04:00,-0.0066476992513857525,-0.005388563475943187,-0.01119146713261543,-0.021749831840942146,-0.010297922911394863
2022-10-07 00:00:00-04:00,-0.03740988480890284,-0.04888996644735055,-0.06533110715825696,-0.009494383543578788,-0.02840319653147816
2022-10-10 00:00:00-04:00,0.0023530910838642782,-0.0077991843110716275,-0.000493243096292062,-0.0022037922244151353,-0.007520673133653233
2022-10-11 00:00:00-04:00,-0.010308039273076552,-0.012927390072383638,-0.02940186584357729,0.0016532435175564686,-0.006540518412323948
2022-10-12 00:00:00-04:00,-0.004615680384355336,0.0061303771532079665,0.003412211010253685,0.012041867131804107,-0.0032961996501654767
2022-10-13 00:00:00-04:00,0.03306028652074833,-0.003282642756825993,0.02041257160441301,0.013152053513846962,0.025634259307631524
2022-10-14 00:00:00-04:00,-0.03277104213900994,-0.051326009609214296,-0.07845410579918521,-0.016058086434335817,-0.02394712074452876
2022-10-17 00:00:00-04:00,0.028706602385985214,0.06246082010979048,0.06770743117966127,0.012831179942331516,0.02613552455756185
2022-10-18 00:00:00-04:00,0.009365362863444915,0.022334186457693583,0.003822165646732323,0.013377547797846834,0.01136276820708737
2022-10-19 00:00:00-04:00,0.0007650362413569312,-0.011148202689094333,0.008366694500343996,-0.008540867231568328,-0.006694455239685482
2022-10-20 00:00:00-04:00,-0.003272480417935597,0.0015630456934783155,-0.06878698522005955,-0.015850490139017293,-0.007982686738765565
2022-10-21 00:00:00-04:00,0.0266995336962621,0.03470527521216482,0.03395945997966532,0.015850490139017293,0.023447759860447448
2022-10-24 00:00:00-04:00,0.01469405874327645,0.00418165701990425,-0.014987724107085931,0.028364430546742536,0.011811940205111782
2022-10-25 00:00:00-04:00,0.01915302726092527,0.006488657531862785,0.05152521192099346,0.023687983902531684,0.01613577001587352
2022-10-26 00:00:00-04:00,-0.019822187261907764,-0.04182438724790494,0.009931639962148964,0.007436310342943564,-0.007415140398988385
2022-10-27 00:00:00-04:00,-0.03093905094192717,-0.041485116637176134,0.002001187835787732,0.0023544436366025323,-0.006101185053184466
2022-10-28 00:00:00-04:00,0.07283466074027523,-0.07046806314523213,0.015123446596271073,0.02045120534083633,0.024328036770855377
2022-10-31 00:00:00-04:00,-0.015530591439086194,-0.009424419446504295,-0.004297734947230403,-0.015090229260859012,-0.007482327030336577
2022-11-01 00:00:00-04:00,-0.017698213447404854,-0.0567335925439707,0.0012298580156588912,-0.0035149225534878425,-0.00410966372035837
2022-11-02 00:00:00-04:00,-0.03801862262620048,-0.04945158785215398,-0.05801089494975553,-0.014014512619152875,-0.025319843737483083
2022-11-03 00:00:00-04:00,-0.043330621963346694,-0.031090582711074788,0.0015338580999042506,-0.0005102840052799706,-0.010642422531956797
2022-11-04 00:00:00-04:00,-0.0019490428586621533,0.01863821698267376,-0.037092081982256,0.008132777126808044,0.013526823285562983
2022-11-07 00:00:00-05:00,0.0038946269529320787,-0.004958465035960202,-0.05137700982212223,0.003873784585859852,0.009568061679360085
2022-11-08 00:00:00-05:00,0.004166406003300871,-0.006093813282808114,-0.029766854567743195,0.0018472936806315232,0.0055822828287599435
2022-11-09 00:00:00-05:00,-0.03375331906377976,-0.043613588180190455,-0.07436539035358258,-0.014024053921189328,-0.020996784712302485
2022-11-10 00:00:00-05:00,0.08523646883838953,0.11491535104712991,0.07132888823212635,0.03527325747874421,0.05395251566479686
2022-11-11 00:00:00-05:00,0.0190853737776866,0.04214992986278254,0.027155202242509446,0.007201347398928526,0.009198312304770084
2022-11-14 00:00:00-05:00,-0.009530914336516538,-0.023084154958510794,-0.025949994830441803,-0.009668294390171361,-0.008975940544917904
2022-11-15 00:00:00-05:00,0.011799690099371318,0.004558631983396566,0.018009160285334502,-0.0016478851388024296,0.008675376414668534
2022-11-16 00:00:00-05:00,-0.00836614482110054,-0.018566274883704992,-0.03934004993858764,-0.0018159495555707394,-0.008286283111873516
2022-11-17 00:00:00-05:00,0.012888005888799903,-0.02365067529774212,-0.0202660346606498,0.0031344748370507602,-0.0030941046442301
2022-11-18 00:00:00-05:00,0.003774769877677997,-0.007513650804187755,-0.016402810087859265,0.007057838541269845,0.004747295648158456
2022-11-21 00:00:00-05:00,-0.021918876630075523,-0.018006920831346918,-0.07082202204033461,0.015257643412428301,-0.0038912498002758866
2022-11-22 00:00:00-05:00,0.01455473623240966,0.007971580289158453,0.012079065403442613,0.004339716174375674,0.013488606269829617
2022-11-23 00:00:00-05:00,0.005908980142825371,0.009929087433161676,0.0753095289310659,0.004480699624573425,0.005897266041737126
2022-11-25 00:00:00-05:00,-0.019788266054993287,-0.007678331291085527,-0.0018575995078746743,0.0009575527024168196,-0.0002830842622021379
2022-11-28 00:00:00-05:00,-0.026615158997161714,0.005764248287248641,0.0003280527056261917,0.00015955688217239583,-0.015564696794065469
2022-11-29 00:00:00-05:00,-0.021375145695986753,-0.01641930774688838,-0.011491515256992102,-0.003514978071982533,-0.001593133701623728
2022-11-30 00:00:00-05:00,0.04745002255995345,0.043614054085947096,0.07390252318127732,0.02499143509231594,0.030478643521295368
2022-12-01 00:00:00-05:00,0.0018898156131648136,-0.010831192229061593,0.0,0.00282569851503478,-0.000868009829606109
2022-12-02 00:00:00-05:00,-0.0033771504794275486,-0.014449471106160239,0.00082145842545156,0.008740456138193409,-0.0011953746637622942
2022-12-05 00:00:00-05:00,-0.008015163156405158,-0.03370736231877913,-0.06580520897353814,-0.013769545278555562,-0.01805624963097152
2022-12-06 00:00:00-05:00,-0.02569720536337794,-0.030795718248339377,-0.01451975486845214,-0.0004728418118311595,-0.014503869422986426
2022-12-07 00:00:00-05:00,-0.013880689068551,0.00237676627715544,-0.03267127201155784,0.0015751439906530607,-0.0018641072533824854
2022-12-08 00:00:00-05:00,0.012059661315444004,0.021140538059143843,-0.0034533869482489266,0.004240310212204612,0.007493634413933137
2022-12-09 00:00:00-05:00,-0.003440956184503463,-0.014043946522882322,0.031833381160952356,-0.010555508871983754,-0.00737671946421159
2022-12-12 00:00:00-05:00,0.016257109750672072,0.016255164405059475,-0.06477309340338344,0.013059784972915267,0.014178307299649973
2022-12-13 00:00:00-05:00,0.0067597011543441,0.02119828943740565,-0.041798281301312024,0.00031264118646134875,0.007263223255456808
2022-12-14 00:00:00-05:00,-0.01565786931657076,-0.009887580246292771,-0.026122611404862717,0.0,-0.0060711166238363035
2022-12-15 00:00:00-05:00,-0.04798756827625539,-0.034775541119833164,0.005533102257132327,-0.01384767609692883,-0.0252374779018254
2022-12-16 00:00:00-05:00,-0.014686132743094937,-0.006692740608663428,-0.04833680500131532,-0.00572062247107219,-0.011200239946012047
2022-12-19 00:00:00-05:00,-0.01603737019743079,-0.03403503022155707,-0.0023992055582811034,0.0014331785243646422,-0.009048328941103634
2022-12-20 00:00:00-05:00,-0.0005289868314850565,0.003174469440174299,-0.08396483835074342,-0.0007959068436482752,0.0010368006978893618
2022-12-21 00:00:00-05:00,0.023530399942674585,0.018376816404560792,-0.0016704490129972882,0.015957234095357542,0.014758548669055571
2022-12-22 00:00:00-05:00,-0.024059666749337794,-0.03494722156603025,-0.09302311928148832,-0.007236017058438016,-0.014557142498146547
2022-12-23 00:00:00-05:00,-0.0028021493729202263,0.017274436611979915,-0.017706675474399525,0.007549428144548287,0.005850952271915233
2022-12-27 00:00:00-05:00,-0.013975396984709398,-0.026265685720910703,-0.12113825810398904,0.00609249759780095,-0.0040578440346585865
2022-12-28 00:00:00-05:00,-0.03116597770034879,-0.014800721671305972,0.03255326127816183,-0.01001743554594281,-0.012093470442948728
2022-12-29 00:00:00-05:00,0.0279306844072309,0.028435658196291236,0.07772640277207277,0.005960002441137924,0.017310634314993578
2022-12-30 00:00:00-05:00,0.002466007612500043,-0.002140568124387343,0.01110215983317353,-0.005330821840271227,-0.002543975646110752
2023-01-03 00:00:00-05:00,-0.038122355859421475,0.021435277164067124,-0.13058999220665157,-0.010429918450639342,-0.004008572481273731
2023-01-04 00:00:00-05:00,0.010261431160092371,-0.007955122776173162,0.04997884108534212,-0.0004767486332939441,0.007510694562139264
2023-01-05 00:00:00-05:00,-0.010661377436885111,-0.024011573396659713,-0.029469076960099372,-0.011509071986696817,-0.011713869136457333
2023-01-06 00:00:00-05:00,0.03613341596191333,0.03499173785047294,0.024352154998278586,0.019108893336561295,0.022583835589031764
